AggressionTestID,ID,ColourID,ID_Series,SiteID,NestID,Year2,Year,Sex,NestStage,RawMinDis,MinDis,Date,TravelMode,NestApproach,Observer,NestVisibleDistance,NumberAdultsPresent,NumberOfEggs,NumberOfChicks,ClutchSize,JulianLay,JulianHatch,LayDate,HatchDate,NumberHatched,Fledged,NumberFledged,JulianTestDay
302,228Male,,72Male2019,72,228,1,2019,Male,1Laying,-99,-98,6/18/2019,Snowmobile,Above,Erik,-99,2,0,0,3,,,,,0,0,0,169
100,1Male,,1Male2018,1,1,0,2018,Male,2Incubating,-98,-98,7/5/2018,Quad,Above,Silu,3,2,2,0,2,160,199,6/9/2018,7/18/2018,2,1,2,186
131,1Male,,1Male2018,1,1,0,2018,Male,2Incubating,-98,-98,7/12/2018,Quad,Above,Matthew,3,1,2,0,2,160,199,6/9/2018,7/18/2018,2,1,2,193
441,44H,44H,44HMale2019,1,157,1,2019,Male,3Provisioning,-98,-98,7/26/2019,Boat,Above,Erik,1,1,0,1,3,162,198,6/11/2019,7/17/2019,1,0,0,207
47,11A,11A,11AMale2018,3,3,0,2018,Male,1Laying,-98,-98,6/14/2018,Snowmobile,Below,Kevin,1,1,3,0,4,161,199,6/10/2018,7/18/2018,3,0,0,165
194,11A,11A,11AMale2018,3,3,0,2018,Male,3Provisioning,-98,-98,8/6/2018,Quad,Above,Erik,3,1,0,3,4,161,199,6/10/2018,7/18/2018,3,0,0,218
394,01H,01H,01HMale2019,8,164,1,2019,Male,3Provisioning,-98,-98,7/18/2019,Boat,Above,Erik,2,1,1,2,3,,197,,7/16/2019,2,1,1,199
445,01H,01H,01HMale2019,8,164,1,2019,Male,3Provisioning,-98,-98,7/29/2019,Quad,Below,Erik,1,1,0,2,3,,197,,7/16/2019,2,1,1,210
473,01H,01H,01HMale2019,8,164,1,2019,Male,3Provisioning,-98,-98,8/18/2019,Boat,Below,Nick,1,1,0,1,3,,197,,7/16/2019,2,1,1,230
151,89E,89E,89EMale2018,8,8,0,2018,Male,3Provisioning,-98,-98,7/19/2018,Boat,Below,Erik,4,1,1,2,4,157,,6/6/2018,,2,1,2,200
230,89E,89E,89EMale2018,8,8,0,2018,Male,3Provisioning,-98,-98,8/10/2018,Boat,Below,Erik,1,1,0,1,4,157,,6/6/2018,,2,1,2,222
457,168Male,,12Male2019,12,168,1,2019,Male,3Provisioning,-98,-98,8/16/2019,Boat,Above,Rebekah,2,1,0,1,4,159,195,6/8/2019,7/14/2019,4,1,1,228
97,43A,43A,43AMale2018,18,18,0,2018,Male,2Incubating,-98,-98,7/5/2018,Quad,Above,Silu,3,1,4,0,4,159,195,6/8/2018,7/14/2018,4,1,3,186
185,43A,43A,43AMale2018,18,18,0,2018,Male,3Provisioning,-98,-98,7/26/2018,Quad,Above,Erik,2,1,0,4,4,159,195,6/8/2018,7/14/2018,4,1,3,207
240,43A,43A,43AMale2018,18,18,0,2018,Male,3Provisioning,-98,-98,8/9/2018,Quad,Above,Erik,3,2,0,3,4,159,195,6/8/2018,7/14/2018,4,1,3,221
170,14H,14H,14HMale2018,22,22,0,2018,Male,3Provisioning,-98,-98,7/24/2018,Boat,Above,Erik,3,1,0,3,3,158,193,6/7/2018,7/12/2018,3,1,3,205
168,23Male,,23Male2018,23,23,0,2018,Male,3Provisioning,-98,-98,7/24/2018,Boat,Above,Erik,3,1,1,1,3,159,195,6/8/2018,7/14/2018,2,1,1,205
413,179Male,,23Male2019,23,179,1,2019,Male,3Provisioning,-98,-98,7/22/2019,Boat,Below,Rebekah,20,0,0,0,3,161,195,6/10/2019,7/14/2019,2,0,0,203
138,41H,41H,41HMale2018,29,29,0,2018,Male,3Provisioning,-98,-98,7/17/2018,Boat,Below,Erik,1,1,0,1,4,158,194,6/7/2018,7/13/2018,4,0,0,198
175,41H,41H,41HMale2018,29,29,0,2018,Male,3Provisioning,-98,-98,7/24/2018,Boat,Below,Erik,5,1,0,1,4,158,194,6/7/2018,7/13/2018,4,0,0,205
268,186Male,,30Male2019,30,186,1,2019,Male,2Incubating,-98,-98,6/19/2019,Snowmobile,Below,Kevin,10,1,4,0,4,,197,,7/16/2019,2,0,0,170
414,186Male,,30Male2019,30,186,1,2019,Male,3Provisioning,-98,-98,7/25/2019,Boat,Below,Nick,2,1,0,2,4,,197,,7/16/2019,2,0,0,206
108,15C,15C,15CMale2018,33,33,0,2018,Male,2Incubating,-98,-98,7/9/2018,Quad,Above,Erik,3,1,3,0,3,,201,,7/20/2018,2,1,2,190
181,15C,15C,15CMale2018,33,33,0,2018,Male,3Provisioning,-98,-98,7/25/2018,Quad,Above,Erik,2,1,0,2,3,,201,,7/20/2018,2,1,2,206
210,15C,15C,15CMale2018,33,33,0,2018,Male,3Provisioning,-98,-98,8/1/2018,Quad,Above,Erik,2,2,0,2,3,,201,,7/20/2018,2,1,2,213
417,193Male,,37Male2019,37,193,1,2019,Male,3Provisioning,-98,-98,7/23/2019,Quad,Above,Erik,2,1,0,4,4,,201,,7/20/2019,4,0,0,204
329,24K,24K,24KFemale2019,39,195,1,2019,Female,2Incubating,-98,-98,6/24/2019,Snowmobile,Above,Rebekah,5,1,4,0,4,160,196,6/9/2019,7/15/2019,4,1,1,175
458,24K,24K,24KFemale2019,39,195,1,2019,Female,3Provisioning,-98,-98,8/16/2019,Boat,Above,Rebekah,2,1,0,1,4,160,196,6/9/2019,7/15/2019,4,1,1,228
196,40Male,,40Male2018,40,40,0,2018,Male,3Provisioning,-98,-98,8/6/2018,Quad,Above,Erik,3,1,0,1,4,161,200,6/10/2019,7/19/2018,3,1,1,218
391,196Male,,40Male2019,40,196,1,2019,Male,2Incubating,-98,-98,7/17/2019,Boat,Below,Nick,2,1,4,0,4,167,204,6/16/2019,7/23/2019,3,0,0,198
429,196Male,,40Male2019,40,196,1,2019,Male,3Provisioning,-98,-98,7/26/2019,Boat,Below,Erik,2,1,0,3,4,167,204,6/16/2019,7/23/2019,3,0,0,207
223,155Male,,45Male2018,45,155,0,2018,Male,3Provisioning,-98,-98,8/14/2018,Boat,Below,Erik,5,1,0,3,3,162,200,6/11/2018,7/19/2018,3,1,3,226
285,50H,50H,50HMale2019,45,201,1,2019,Male,1Laying,-98,-98,6/12/2019,Snowmobile,Below,Erik,1,1,2,0,3,162,200,6/11/2019,7/19/2019,1,1,1,163
446,50H,50H,50HMale2019,45,201,1,2019,Male,3Provisioning,-98,-98,7/26/2019,Boat,Above,Erik,1,1,0,1,3,162,200,6/11/2019,7/19/2019,1,1,1,207
453,201Female,,45Female2019,45,201,1,2019,Female,3Provisioning,-98,-98,8/16/2019,Boat,Above,Rebekah,2,0,0,1,3,162,200,6/11/2019,7/19/2019,1,1,1,228
452,50H,50H,50HMale2019,45,201,1,2019,Male,3Provisioning,-98,-98,8/16/2019,Boat,Above,Rebekah,2,0,0,1,3,162,200,6/11/2019,7/19/2019,1,1,1,228
467,50H,50H,50HMale2019,45,201,1,2019,Male,3Provisioning,-98,-98,8/9/2019,Boat,Below,Nick,2,2,0,1,3,162,200,6/11/2019,7/19/2019,1,1,1,221
63,47Male,,47Male2018,47,47,0,2018,Male,2Incubating,-98,-98,6/22/2018,Quad,Above,Kevin,3,1,3,0,3,,203,,7/22/2018,3,0,0,173
212,47Male,,47Male2018,47,47,0,2018,Male,3Provisioning,-98,-98,7/31/2018,Quad,Above,Erik,3,1,0,3,3,,203,,7/22/2018,3,0,0,212
199,32K,32K,32KFemale2018,51,51,0,2018,Female,3Provisioning,-98,-98,8/5/2018,Quad,Above,Erik,2,0,0,1,4,,197,,7/16/2018,3,1,1,217
57,43H,43H,43HMale2018,51,51,0,2018,Male,2Incubating,-98,-98,6/18/2018,Quad,Above,Kevin,2,1,4,0,4,,197,,7/16/2018,3,1,1,169
107,43H,43H,43HMale2018,51,51,0,2018,Male,2Incubating,-98,-98,7/8/2018,Quad,Above,Erik,50,1,4,0,4,,197,,7/16/2018,3,1,1,189
198,43H,43H,43HMale2018,51,51,0,2018,Male,3Provisioning,-98,-98,8/5/2018,Quad,Above,Erik,2,0,0,1,4,,197,,7/16/2018,3,1,1,217
214,43H,43H,43HMale2018,51,51,0,2018,Male,3Provisioning,-98,-98,7/31/2018,Quad,Above,Erik,2,1,0,3,4,,197,,7/16/2018,3,1,1,212
232,43H,43H,43HMale2018,51,51,0,2018,Male,3Provisioning,-98,-98,8/10/2018,Boat,Below,Erik,1,2,0,1,4,,197,,7/16/2018,3,1,1,222
111,57Male,,57Male2018,57,57,0,2018,Male,2Incubating,-98,-98,7/9/2018,Quad,Above,Matthew,1,1,3,0,3,162,198,6/11/2018,7/17/2018,2,1,2,190
125,57Male,,57Male2018,57,57,0,2018,Male,2Incubating,-98,-98,7/14/2018,Quad,Above,Matthew,2,1,3,0,3,162,198,6/11/2018,7/17/2018,2,1,2,195
113,58Male,,58Male2018,58,58,0,2018,Male,2Incubating,-98,-98,7/9/2018,Quad,Above,Matthew,5,0,3,0,3,163,,6/12/2018,,,0,0,190
155,58Male,,58Male2018,58,58,0,2018,Male,2Incubating,-98,-98,7/20/2018,Quad,Below,Silu,6,2,3,0,3,163,,6/12/2018,,,0,0,201
189,58Male,,58Male2018,58,58,0,2018,Male,2Incubating,-98,-98,7/26/2018,Quad,Below,Erik,3,1,3,0,3,163,,6/12/2018,,,0,0,207
112,89C,89C,89CFemale2018,58,58,0,2018,Female,2Incubating,-98,-98,7/9/2018,Quad,Above,Erik,5,0,3,0,3,163,,6/12/2018,,,0,0,190
290,214Male,,58Male2019,58,214,1,2019,Male,2Incubating,-98,-98,6/21/2019,Quad,Below,Nick,2,1,4,0,4,,199,,7/18/2019,2,0,0,172
374,217Male,,61Male2019,61,217,1,2019,Male,2Incubating,-98,-98,7/14/2019,Quad,Above,Nick,2,1,3,0,3,,199,,7/18/2019,3,0,0,195
421,217Male,,61Male2019,61,217,1,2019,Male,3Provisioning,-98,-98,7/23/2019,Quad,Above,Erik,2,1,0,1,3,,199,,7/18/2019,3,0,0,204
451,217Male,,61Male2019,61,217,1,2019,Male,3Provisioning,-98,-98,7/31/2019,Quad,Above,Nick,2,1,0,1,3,,199,,7/18/2019,3,0,0,212
39,03M,03M,03MMale2018,74,74,0,2018,Male,1Laying,-98,-98,6/13/2018,Snowmobile,Above,Kevin,5,1,4,0,4,156,,6/5/2018,,,0,0,164
60,92H,92H,92HMale2018,75,75,0,2018,Male,2Incubating,-98,-98,6/21/2018,Quad,Above,Silu,5,1,4,0,4,157,193,6/6/2018,7/12/2018,2,1,1,172
238,38A,38A,38AMale2018,77,77,0,2018,Male,3Provisioning,-98,-98,8/9/2018,Quad,Above,Erik,2,1,0,1,3,166,198,6/15/2018,7/17/2018,3,1,1,221
177,78Male,,78Male2018,78,78,0,2018,Male,3Provisioning,-98,-98,7/24/2018,Boat,Side,Erik,2,1,0,2,3,160,199,6/9/2018,7/18/2018,2,1,2,205
200,78Male,,78Male2018,78,78,0,2018,Male,3Provisioning,-98,-98,8/5/2018,Quad,Above,Erik,3,1,0,2,3,160,199,6/9/2018,7/18/2018,2,1,2,217
217,78Male,,78Male2018,78,78,0,2018,Male,3Provisioning,-98,-98,7/31/2018,Quad,Above,Erik,5,1,0,2,3,160,199,6/9/2018,7/18/2018,2,1,2,212
236,78Male,,78Male2018,78,78,0,2018,Male,3Provisioning,-98,-98,8/9/2018,Quad,Above,Erik,5,1,0,2,3,160,199,6/9/2018,7/18/2018,2,1,2,221
422,234Male,,78Male2019,78,234,1,2019,Male,2Incubating,-98,-98,7/24/2019,Quad,Above,Nick,2,1,2,0,3,,,,,0,0,0,205
32,00M,00M,00MMale2018,80,80,0,2018,Male,1Laying,-98,-98,6/12/2018,Snowmobile,Below,Silu,15,1,2,0,4,161,197,6/10/2018,7/16/2018,3,0,0,163
135,00M,00M,00MMale2018,80,80,0,2018,Male,3Provisioning,-98,-98,7/17/2018,Boat,Above,Erik,15,1,1,3,4,161,197,6/10/2018,7/16/2018,3,0,0,198
173,00M,00M,00MMale2018,80,80,0,2018,Male,3Provisioning,-98,-98,7/24/2018,Boat,Above,Erik,5,1,0,3,4,161,197,6/10/2018,7/16/2018,3,0,0,205
309,236Male,,80Male2019,80,236,1,2019,Male,2Incubating,-98,-98,6/18/2019,Snowmobile,Above,Erik,5,1,4,0,4,,,,,0,0,0,169
234,97Male,,97Male2018,97,97,0,2018,Male,3Provisioning,-98,-98,8/10/2018,Boat,Below,Erik,2,1,0,2,4,161,196,6/10/2018,7/15/2018,3,1,2,222
248,97Male,,97Male2018,97,97,0,2018,Male,3Provisioning,-98,-98,8/6/2018,Boat,Below,Erik,2,1,0,2,4,161,196,6/10/2018,7/15/2018,3,1,2,218
66,98Male,,98Male2018,98,98,0,2018,Male,2Incubating,-98,-98,6/24/2018,Quad,Below,Silu,3,1,3,0,3,,,,,,0,0,175
364,254Male,,98Male2019,98,254,1,2019,Male,2Incubating,-98,-98,7/10/2019,Quad,Side,Nick,3,1,4,0,4,,201,,7/20/2019,1,0,0,191
318,256Male,,100Male2019,100,256,1,2019,Male,1Laying,-98,-98,6/21/2019,Quad,Above,Nick,3,1,3,0,3,,,,,0,0,0,172
321,32K,32K,32KFemale2019,105,261,1,2019,Female,2Incubating,-98,-98,6/20/2019,Quad,Side,Rebekah,2,1,4,0,4,159,195,6/8/2019,7/14/2019,3,0,0,171
427,32K,32K,32KFemale2019,105,261,1,2019,Female,3Provisioning,-98,-98,7/25/2019,Boat,Below,Nick,2,0,1,3,4,159,195,6/8/2019,7/14/2019,3,0,0,206
320,43H,43H,43HMale2019,105,261,1,2019,Male,2Incubating,-98,-98,6/20/2019,Quad,Side,Rebekah,2,1,4,0,4,159,195,6/8/2019,7/14/2019,3,0,0,171
351,43H,43H,43HMale2019,105,261,1,2019,Male,2Incubating,-98,-98,7/6/2019,Quad,Above,Kevin,2,1,4,0,4,159,195,6/8/2019,7/14/2019,3,0,0,187
426,43H,43H,43HMale2019,105,261,1,2019,Male,3Provisioning,-98,-98,7/25/2019,Boat,Below,Nick,2,0,1,3,4,159,195,6/8/2019,7/14/2019,3,0,0,206
449,43H,43H,43HMale2019,105,261,1,2019,Male,3Provisioning,-98,-98,8/1/2019,Boat,Below,Rebekah,4,1,0,2,4,159,195,6/8/2019,7/14/2019,3,0,0,213
128,119Female,,119Female2018,119,119,0,2018,Female,2Incubating,-98,-98,7/12/2018,Quad,Above,Erik,4,0,3,0,3,162,,6/11/2018,,,0,0,193
129,119Male,,119Male2018,119,119,0,2018,Male,2Incubating,-98,-98,7/12/2018,Quad,Above,Matthew,4,0,3,0,3,162,,6/11/2018,,,0,0,193
13,145Male,,147Male2018,147,145,0,2018,Male,1Laying,-98,-98,6/10/2018,Snowmobile,Above,Ashton,3,1,1,0,4,161,196,6/10/2018,7/15/2018,2,0,0,161
471,304Female,,151Female2019,151,304,1,2019,Female,3Provisioning,-98,-98,8/18/2019,Boat,Below,Nick,1,0,0,2,3,166,200,6/15/2019,7/19/2018,3,1,2,230
470,304Male,,151Male2019,151,304,1,2019,Male,3Provisioning,-98,-98,8/18/2019,Boat,Below,Nick,1,0,0,2,3,166,200,6/15/2019,7/19/2018,3,1,2,230
459,20H,20H,20HMale2019,39,195,1,2019,Male,3Provisioning,0,600,8/16/2019,Boat,Below,Rebekah,2,1,0,1,4,160,196,6/9/2019,7/15/2019,4,1,1,228
114,92H,92H,92HMale2018,75,75,0,2018,Male,3Provisioning,0,600,7/13/2018,Quad,Above,Silu,3,2,1,2,4,157,193,6/6/2018,7/12/2018,2,1,1,194
193,92H,92H,92HMale2018,75,75,0,2018,Male,3Provisioning,0,600,7/27/2018,Quad,Above,Erik,3,2,1,1,4,157,193,6/6/2018,7/12/2018,2,1,1,208
408,92H,92H,92HMale2019,75,231,1,2019,Male,3Provisioning,0,600,7/21/2019,Quad,Below,Erik,2,2,0,4,4,,196,,7/15/2019,4,0,0,202
140,145Male,,147Male2018,147,145,0,2018,Male,3Provisioning,0,600,7/17/2018,Boat,Above,Erik,3,2,1,1,4,161,196,6/10/2018,7/15/2018,2,0,0,198
345,44H,44H,44HMale2019,1,157,1,2019,Male,2Incubating,1,599,7/5/2019,Quad,Above,Rebekah,2,2,3,0,3,162,198,6/11/2019,7/17/2019,1,0,0,186
371,86C,86C,86CFemale2019,4,160,1,2019,Female,2Incubating,1,599,7/11/2019,Quad,Above,Rebekah,4,2,4,0,4,161,198,6/10/2018,7/17/2019,4,0,0,192
326,01H,01H,01HMale2019,8,164,1,2019,Male,1Laying,1,599,6/24/2019,Snowmobile,Above,Rebekah,2,2,3,0,3,,197,,7/16/2019,2,1,1,175
231,18K,18K,18KFemale2018,8,8,0,2018,Female,3Provisioning,1,599,8/10/2018,Boat,Below,Erik,2,1,0,2,4,157,,6/6/2018,,2,1,2,222
327,18K,18K,18KFemale2019,8,164,1,2019,Female,1Laying,1,599,6/24/2019,Snowmobile,Above,Rebekah,2,2,3,0,3,,197,,7/16/2019,2,1,1,175
246,89E,89E,89EMale2018,8,8,0,2018,Male,3Provisioning,1,599,8/6/2018,Boat,Below,Erik,2,2,0,2,4,157,,6/6/2018,,2,1,2,218
241,88C,88C,88CFemale2018,18,18,0,2018,Female,3Provisioning,1,599,8/9/2018,Quad,Above,Erik,3,2,0,3,4,159,195,6/8/2018,7/14/2018,4,1,3,221
262,179Female,,23Female2019,23,179,1,2019,Female,1Laying,1,599,6/18/2019,Snowmobile,Below,Rebekah,20,2,3,0,3,161,195,6/10/2019,7/14/2019,2,0,0,169
79,15C,15C,15CMale2018,33,33,0,2018,Male,2Incubating,1,599,6/28/2018,Quad,Above,Kevin,3,2,3,0,3,,201,,7/20/2018,2,1,2,179
220,15C,15C,15CMale2018,33,33,0,2018,Male,3Provisioning,1,599,8/15/2018,Quad,Above,Erik,2,2,0,2,3,,201,,7/20/2018,2,1,2,227
270,15C,15C,15CMale2019,33,189,1,2019,Male,1Laying,1,599,6/15/2019,Quad,Above,Erik,-99,2,0,0,4,,,,,0,0,0,166
273,15C,15C,15CMale2019,33,189,1,2019,Male,2Incubating,1,599,6/22/2019,Quad,Side,Rebekah,2,2,4,0,4,,,,,0,0,0,173
353,15C,15C,15CMale2019,33,189,1,2019,Male,2Incubating,1,599,7/6/2019,Quad,Above,Erik,2,2,4,0,4,,,,,0,0,0,187
392,20H,20H,20HMale2019,39,195,1,2019,Male,3Provisioning,1,599,7/17/2019,Boat,Below,Nick,2,2,0,4,4,160,196,6/9/2019,7/15/2019,4,1,1,198
468,20H,20H,20HMale2019,39,195,1,2019,Male,3Provisioning,1,599,8/9/2019,Boat,Above,Nick,2,2,0,1,4,160,196,6/9/2019,7/15/2019,4,1,1,221
167,92H,92H,92HMale2018,75,75,0,2018,Male,3Provisioning,1,599,7/23/2018,Quad,Above,Erik,2,2,1,2,4,157,193,6/6/2018,7/12/2018,2,1,1,204
242,92H,92H,92HMale2018,75,75,0,2018,Male,3Provisioning,1,599,8/8/2018,Quad,Above,Erik,3,2,0,1,4,157,193,6/6/2018,7/12/2018,2,1,1,220
363,92H,92H,92HMale2019,75,231,1,2019,Male,2Incubating,1,599,7/10/2019,Quad,Below,Erik,3,More than 2,4,0,4,,196,,7/15/2019,4,0,0,191
85,38A,38A,38AMale2018,77,77,0,2018,Male,2Incubating,1,599,6/30/2018,Quad,Above,Matthew,3,2,3,0,3,166,198,6/15/2018,7/17/2018,3,1,1,181
164,85C,85C,85CFemale2018,77,77,0,2018,Female,3Provisioning,1,599,7/23/2018,Quad,Above,Erik,1,2,0,3,3,166,198,6/15/2018,7/17/2018,3,1,1,204
239,85C,85C,85CFemale2018,77,77,0,2018,Female,3Provisioning,1,599,8/9/2018,Quad,Above,Erik,2,1,0,1,3,166,198,6/15/2018,7/17/2018,3,1,1,221
407,49H,49H,49HMale2019,95,251,1,2019,Male,3Provisioning,1,599,7/21/2019,Quad,Side,Nick,2,2,0,3,3,,200,,7/19/2019,3,0,0,202
463,304Male,,151Male2019,151,304,1,2019,Male,3Provisioning,1,599,8/14/2019,Boat,Below,Nick,1,2,0,2,3,166,200,6/15/2019,7/19/2018,3,1,2,226
158,1Male,,1Male2018,1,1,0,2018,Male,3Provisioning,2,598,7/20/2018,Quad,Above,Silu,5,2,0,2,2,160,199,6/9/2018,7/18/2018,2,1,2,201
123,15C,15C,15CMale2018,33,33,0,2018,Male,2Incubating,2,598,7/14/2018,Quad,Above,Silu,2,2,3,0,3,,201,,7/20/2018,2,1,2,195
278,20H,20H,20HMale2019,39,195,1,2019,Male,1Laying,2,598,6/12/2019,Snowmobile,Below,Erik,3,2,3,0,4,160,196,6/9/2019,7/15/2019,4,1,1,163
437,20H,20H,20HMale2019,39,195,1,2019,Male,3Provisioning,2,598,7/26/2019,Boat,Above,Erik,5,2,0,4,4,160,196,6/9/2019,7/15/2019,4,1,1,207
179,47Male,,47Male2018,47,47,0,2018,Male,3Provisioning,2,598,7/25/2018,Quad,Above,Erik,2,2,0,3,3,,203,,7/22/2018,3,0,0,206
166,19K,19K,19KFemale2018,75,75,0,2018,Female,3Provisioning,2,598,7/23/2018,Quad,Above,Erik,2,2,1,2,4,157,193,6/6/2018,7/12/2018,2,1,1,204
88,92H,92H,92HMale2018,75,75,0,2018,Male,2Incubating,2,598,6/30/2018,Quad,Above,Kevin,5,2,3,0,4,157,193,6/6/2018,7/12/2018,2,1,1,181
305,92H,92H,92HMale2019,75,231,1,2019,Male,2Incubating,2,598,6/18/2019,Quad,Below,Nick,2,2,4,0,4,,196,,7/15/2019,4,0,0,169
343,92H,92H,92HMale2019,75,231,1,2019,Male,2Incubating,2,598,7/4/2019,Quad,Below,Nick,2,2,4,0,4,,196,,7/15/2019,4,0,0,185
117,38A,38A,38AMale2018,77,77,0,2018,Male,2Incubating,2,598,7/13/2018,Quad,Above,Silu,2,2,3,0,3,166,198,6/15/2018,7/17/2018,3,1,1,194
191,38A,38A,38AMale2018,77,77,0,2018,Male,3Provisioning,2,598,7/27/2018,Quad,Above,Silu,2,2,0,3,3,166,198,6/15/2018,7/17/2018,3,1,1,208
227,39E,39E,39EFemale2018,1,1,0,2018,Female,3Provisioning,3,597,8/13/2018,Quad,Above,Erik,3,2,0,2,2,160,199,6/9/2018,7/18/2018,2,1,2,225
378,157Female,,1Female2019,1,157,1,2019,Female,2Incubating,3,597,7/14/2019,Quad,Above,Erik,5,2,2,0,3,162,198,6/11/2019,7/17/2019,1,0,0,195
144,11A,11A,11AMale2018,3,3,0,2018,Male,3Provisioning,3,597,7/19/2018,Boat,Below,Erik,1,2,1,3,4,161,199,6/10/2018,7/18/2018,3,0,0,200
403,86C,86C,86CFemale2019,4,160,1,2019,Female,3Provisioning,3,597,7/19/2019,Quad,Above,Nick,2,2,0,4,4,161,198,6/10/2018,7/17/2019,4,0,0,200
152,18K,18K,18KFemale2018,8,8,0,2018,Female,3Provisioning,3,597,7/19/2018,Boat,Below,Erik,4,1,1,2,4,157,,6/6/2018,,2,1,2,200
161,88C,88C,88CFemale2018,18,18,0,2018,Female,3Provisioning,3,597,7/20/2018,Quad,Above,Erik,3,2,0,4,4,159,195,6/8/2018,7/14/2018,4,1,3,201
169,93E,93E,93EFemale2018,22,22,0,2018,Female,3Provisioning,3,597,7/24/2018,Boat,Above,Erik,3,1,0,3,3,158,193,6/7/2018,7/12/2018,3,1,3,205
136,23Female,,23Female2018,23,23,0,2018,Female,3Provisioning,3,597,7/17/2018,Boat,Above,Erik,10,2,1,2,3,159,195,6/8/2018,7/14/2018,2,1,1,198
221,49E,49E,49EFemale2018,33,33,0,2018,Female,3Provisioning,3,597,8/15/2018,Quad,Above,Erik,2,2,0,2,3,,201,,7/20/2018,2,1,2,227
276,88C,88C,88CFemale2019,37,193,1,2019,Female,2Incubating,3,597,6/22/2019,Quad,Above,Rebekah,3,2,4,0,4,,201,,7/20/2019,4,0,0,173
356,88C,88C,88CFemale2019,37,193,1,2019,Female,2Incubating,3,597,7/8/2019,Quad,Side,Erik,2,More than 2,4,0,4,,201,,7/20/2019,4,0,0,189
384,88C,88C,88CFemale2019,37,193,1,2019,Female,2Incubating,3,597,7/15/2019,Quad,Above,Nick,2,2,4,0,4,,201,,7/20/2019,4,0,0,196
224,40Male,,40Male2018,40,40,0,2018,Male,3Provisioning,3,597,8/14/2018,Boat,Below,Erik,15,2,0,1,4,161,200,6/10/2019,7/19/2018,3,1,1,226
405,89C,89C,89CFemale2019,58,214,1,2019,Female,3Provisioning,3,597,7/19/2019,Quad,Above,Rebekah,2,2,2,2,4,,199,,7/18/2019,2,0,0,200
346,217Male,,61Male2019,61,217,1,2019,Male,2Incubating,3,597,7/5/2019,Quad,Above,Nick,2,2,3,0,3,,199,,7/18/2019,3,0,0,186
450,217Female,,61Female2019,61,217,1,2019,Female,3Provisioning,3,597,7/31/2019,Quad,Above,Nick,2,1,0,1,3,,199,,7/18/2019,3,0,0,212
94,92H,92H,92HMale2018,75,75,0,2018,Male,2Incubating,3,597,7/6/2018,Quad,Above,Erik,2,2,3,0,4,157,193,6/6/2018,7/12/2018,2,1,1,187
218,38A,38A,38AMale2018,77,77,0,2018,Male,3Provisioning,3,597,8/15/2018,Quad,Above,Erik,2,2,0,1,3,166,198,6/15/2018,7/17/2018,3,1,1,227
348,244Male,,88Male2019,88,244,1,2019,Male,2Incubating,3,597,7/5/2019,Quad,Below,Nick,2,2,3,0,4,,,,,,0,0,186
373,244Male,,88Male2019,88,244,1,2019,Male,2Incubating,3,597,7/13/2019,Quad,Below,Erik,3,2,3,0,4,,,,,,0,0,194
406,251Female,,95Female2019,95,251,1,2019,Female,3Provisioning,3,597,7/21/2019,Quad,Side,Nick,2,2,0,3,3,,200,,7/19/2019,3,0,0,202
323,304Male,,151Male2019,151,304,1,2019,Male,1Laying,3,597,6/17/2019,Snowmobile,Below,Silu,3,2,2,0,3,166,200,6/15/2019,7/19/2018,3,1,2,168
253,44H,44H,44HMale2019,1,157,1,2019,Male,1Laying,4,596,6/15/2019,Quad,Above,Erik,2,2,3,0,3,162,198,6/11/2019,7/17/2019,1,0,0,166
260,46K,46K,46KFemale2019,19,175,1,2019,Female,1Laying,4,596,6/18/2019,Snowmobile,Below,Rebekah,2,2,3,0,3,,,,,0,0,0,169
396,25K,25K,25KFemale2019,52,208,1,2019,Female,3Provisioning,4,596,7/18/2019,Boat,Below,Nick,2,2,1,3,4,,198,,7/17/2019,3,0,0,199
316,253Male,,97Male2019,97,253,1,2019,Male,2Incubating,4,596,6/17/2019,Snowmobile,Below,Erik,3,2,4,0,4,,,,,0,0,0,168
399,304Male,,151Male2019,151,304,1,2019,Male,2Incubating,4,596,7/18/2019,Boat,Below,Nick,2,2,3,0,3,166,200,6/15/2019,7/19/2018,3,1,2,199
